Name,Level,Element,STR,DEX,INT,CHA,LUK,END,WIS,Crit,Bonus,Melee Def,Pierce Def,Magic Def,Block,Parry,Dodge,All,Immobility,Health,Mana,Shrink,???,Bacon,Darkness,Disease,Energy,Evil,Fear,Fire,Good,Ice,Light,Metal,Nature,None,Poison,Silver,Stone,Water,Wind,Immobility+All,Health+All,Mana+All,Shrink+All,???+All,Bacon+All,Darkness+All,Disease+All,Energy+All,Evil+All,Fear+All,Fire+All,Good+All,Ice+All,Light+All,Metal+All,Nature+All,None+All,Poison+All,Silver+All,Stone+All,Water+All,Wind+All,DA,DC,Rare,Seasonal,DM,Guardian,Special Offer,Has Skill,Item Type,Name No Link,Link
Shapeless Idol IV,80,Fear,1,1,1,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Shapeless Idol IV,http://forums2.battleon.com/f/fb.asp?m=22346472
Shapeless Idol V,90,Fear,1,1,1,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,Trinket,Shapeless Idol V,http://forums2.battleon.com/f/fb.asp?m=22346473
"Six ""Lucky"" Wishbones",80,Darkness,9,9,9,0,15,0,0,9,10,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Trinket,"Six ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=21732708
"Six Found ""Lucky"" Wishbones",80,Darkness,9,9,9,0,15,0,0,9,10,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,"Six Found ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=21732713
Skull Crusher Blaster,35,Fire,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Skull Crusher Blaster,http://forums2.battleon.com/f/fb.asp?m=19113358
Sniper Sight,15,Energy,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Sniper Sight,http://forums2.battleon.com/f/fb.asp?m=19641976
Soul Purifier,20,None,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Soul Purifier,http://forums2.battleon.com/f/fb.asp?m=18393098
Spiked Leather Gauntlet,60,Nature,3,3,3,0,-3,5,0,9,0,4,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Trinket,Spiked Leather Gauntlet,http://forums2.battleon.com/f/fb.asp?m=19639760
Summon Destiny Dragon,1,Good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,Trinket,Summon Destiny Dragon,http://forums2.battleon.com/f/fb.asp?m=21988987
Summon Gem - Illumina,25,Light,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Summon Gem - Illumina,http://forums2.battleon.com/f/fb.asp?m=19380568
Summon Gem - Reaver,25,Darkness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Summon Gem - Reaver,http://forums2.battleon.com/f/fb.asp?m=17329606
Summon Gem - Ricterild,5,Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Summon Gem - Ricterild,http://forums2.battleon.com/f/fb.asp?m=22036820
Summon Gem - Roktoru,25,Stone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Summon Gem - Roktoru,http://forums2.battleon.com/f/fb.asp?m=17644800
Summon Honda,20,Poison,2,2,2,0,0,0,5,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,0,0,0,0,1,Trinket,Summon Honda,http://forums2.battleon.com/f/fb.asp?m=21920623
Summon Young Destiny Dragon,1,Good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,Trinket,Summon Young Destiny Dragon,http://forums2.battleon.com/f/fb.asp?m=21989012
"Three ""Lucky"" Wishbones",40,Darkness,2,2,2,0,5,0,0,6,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Trinket,"Three ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=19281936
"Three Found ""Lucky"" Wishbones",40,Darkness,2,2,2,0,5,0,0,6,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,"Three Found ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=19281796
"Two ""Lucky"" Wishbones",20,Darkness,1,1,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,Trinket,"Two ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=19281940
"Two Found ""Lucky"" Wishbones",20,Darkness,1,1,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Trinket,"Two Found ""Lucky"" Wishbones",http://forums2.battleon.com/f/fb.asp?m=19281784
You Are Here,5,Nature,2,0,2,0,0,0,0,4,4,-5,-5,-5,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,Trinket,You Are Here,http://forums2.battleon.com/f/fb.asp?m=15865056
You Are Here,5,Nature,2,0,2,0,0,0,0,4,4,-5,-5,-5,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,Trinket,You Are Here,http://forums2.battleon.com/f/fb.asp?m=21984870
